,age,inheritance,payment,principal,coupon,prob_survival,prob_dying,prob_death,TIPS,annuity_payment,annuity_cost,discount,annuity_purchase,annuity_benefit,total_cost,tips_cost,annuity_cost2,,,Age,Inheritance,Payment,Principal,Coupon,Prob survival,Prob of dying,Prob death,TIPS,Payment,Cost,Discount,Purchase,Benefit,Total Cost,TIPS Cost,Annuity Cost,,Age,Inheritance,Payment,Principal,Coupon,Prob survival,Prob of dying,Prob death,TIPS,Payment,Cost,Discount,Purchase,Benefit,Total Cost,TIPS Cost,Annuity Cost
0,66,26345.10497,1000,814.3473368,0,0.991029481,0.008970519,0.008970519,0,1000,966.8580305,0.975609756,0,0,27763.0908,26345.10497,1417.985826,,0,66,"$26,345","$1,000",$814.34733679,$0.0000000,99.10%,0.897051875119%,0.90%,0.000000%,"$1,000",$967,97.6%,$0,$0,"$27,763","$26,345","$1,418",, -   , 0 , -   , 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , -   , -   , 0 , 0 , 0 
1,67,25530.75764,1000,814.3473368,0,0.981305467,0.009812033,0.009724014,0,1030,962.0412907,0.951814396,0,0,26997.3492,25530.75764,1466.591559,,1,67,"$25,531","$1,000",$814.34733679,$0.0000000,98.13%,0.981203327904%,0.97%,0.000000%,"$1,030",$962,95.2%,$0,$0,"$26,997","$25,531","$1,467",, -   , 0 , -   , 0 , -   , -   , 0 , 0 , -   , -   , 0 , 0 , -   , -   , 0 , 0 , 0 
2,68,24716.4103,1000,814.3473368,0,0.970774037,0.010732061,0.01053143,0,1060.9,956.3591248,0.928599411,0,0,26234.56281,24716.4103,1518.152511,,2,68,"$24,716","$1,000",$814.34733679,$0.0000000,97.08%,1.073206103519%,1.05%,0.000000%,"$1,061",$956,92.9%,$0,$0,"$26,235","$24,716","$1,518",, -   , 0 , -   , 0 , -   , 0 , (0), 0 , -   , -   , 0 , -   , -   , -   , 0 , 0 , 0 
3,69,23902.06296,1000,814.3473368,0,0.959379244,0.011737843,0.011394793,0,1092.727,949.7439391,0.905950645,0,0,25475.05069,23902.06296,1572.987724,,3,69,"$23,902","$1,000",$814.34733679,$0.0000000,95.94%,1.173784295045%,1.14%,0.000000%,"$1,093",$950,90.6%,$0,$0,"$25,475","$23,902","$1,573",, -   , 0 , -   , 0 , -   , 0 , (0), (0), -   , -   , 0 , 0 , -   , -   , 0 , 0 , 0 
4,70,23087.71563,1000,814.3473368,0,0.947063432,0.012837271,0.012315811,0,1125.50881,942.1252422,0.883854288,0,0,24719.17789,23087.71563,1631.462265,,4,70,"$23,088","$1,000",$814.34733679,$0.0000000,94.71%,1.283727112659%,1.23%,0.000000%,"$1,126",$942,88.4%,$0,$0,"$24,719","$23,088","$1,631",, -   , 0 , -   , 0 , -   , 0 , (0), (0), -   , -   , 0 , 0 , -   , -   , -   , 0 , 0 
5,71,22273.36829,1000,814.3473368,2.035868342,0.933767662,0.014038944,0.013295771,0.0025,1159.274074,933.4300122,0.862296866,0,0,23967.36339,22273.36829,1693.995096,,5,71,"$22,273","$1,000",$814.34733679,$2.03586834,93.38%,1.403894410143%,1.33%,0.250000%,"$1,159",$933,86.2%,$0,$0,"$23,967","$22,273","$1,694",, -   , 0 , -   , 0 , 0 , 0 , (0), 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
6,72,21459.02095,1000,816.3832051,4.081916026,0.919432249,0.015352226,0.014335412,0.005,1194.052297,923.5831971,0.841265235,0,0,23220.08947,21459.02095,1761.068516,,6,72,"$21,459","$1,000",$816.38320514,$4.08191603,91.94%,1.535222614199%,1.43%,0.500000%,"$1,194",$924,84.1%,$0,$0,"$23,220","$21,459","$1,761",, -   , -   , -   , -   , 0 , 0 , (0), 0 , -   , 0 , 0 , 0 , -   , -   , 0 , -   , 0 
7,73,20642.63775,1000,820.4651212,4.78604654,0.903997454,0.016787311,0.015434795,0.005833333,1229.873865,912.5083713,0.820746571,0,0,22475.87728,20642.63775,1833.239536,,7,73,"$20,643","$1,000",$820.46512116,$4.78604654,90.40%,1.678731072009%,1.54%,0.583333%,"$1,230",$913,82.1%,$0,$0,"$22,476","$20,643","$1,833",, -   , 0 , -   , 0 , 0 , 0 , (0), 0 , 0 , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
8,74,19822.17263,1000,825.2511677,5.501674451,0.887404321,0.018355288,0.016593134,0.006666667,1266.770081,900.1285733,0.800728362,0,0,21733.32628,19822.17263,1911.153655,,8,74,"$19,822","$1,000",$825.25116770,$5.50167445,88.74%,1.835528829795%,1.66%,0.666667%,"$1,267",$900,80.1%,$0,$0,"$21,733","$19,822","$1,911",, -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , -   , -   , -   , 0 , 0 
9,75,18996.92146,1000,830.7528422,6.230646316,0.869595697,0.020068219,0.017808624,0.0075,1304.773184,886.3673505,0.781198402,0,0,20992.48306,18996.92146,1995.561605,,9,75,"$18,997","$1,000",$830.75284215,$6.23064632,86.96%,2.006821851314%,1.78%,0.750000%,"$1,305",$886,78.1%,$0,$0,"$20,992","$18,997","$1,996",, -   , 0 , -   , 0 , 0 , 0 , (0), 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
10,76,18166.16862,1000,836.9834885,6.402923687,0.850517457,0.021939207,0.01907824,0.00765,1343.916379,871.1500376,0.762144782,0,0,20253.50845,18166.16862,2087.339837,,10,76,"$18,166","$1,000",$836.98348847,$6.40292369,85.05%,2.193920680328%,1.91%,0.765000%,"$1,344",$871,76.2%,$0,$0,"$20,254","$18,166","$2,087",, -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
11,77,17329.18513,1000,843.3864122,6.578414015,0.830119934,0.023982485,0.020397523,0.0078,1384.233871,854.405293,0.743555885,0,0,19516.70082,17329.18513,2187.515692,,11,77,"$17,329","$1,000",$843.38641216,$6.57841401,83.01%,2.398248544550%,2.04%,0.780000%,"$1,384",$854,74.4%,$0,$0,"$19,517","$17,329","$2,188",, -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , 0 , -   , 0 , -   , -   , 0 , 0 , 0 
12,78,16485.79872,1000,849.9648262,6.757220368,0.808359586,0.026213499,0.021760348,0.00795,1425.760887,836.0669181,0.725420376,0,0,18783.09723,16485.79872,2297.298513,,12,78,"$16,486","$1,000",$849.96482617,$6.75722037,80.84%,2.621349890354%,2.18%,0.795000%,"$1,426",$836,72.5%,$0,$0,"$18,783","$16,486","$2,297",, -   , -   , -   , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , -   , -   , 0 , -   , 0 
13,79,15635.83389,1000,856.7220465,6.939448577,0.785200898,0.028648993,0.023158688,0.0081,1468.533713,816.0759764,0.707727196,0,0,18053.95221,15635.83389,2418.118317,,13,79,"$15,636","$1,000",$856.72204654,$6.93944858,78.52%,2.864899327105%,2.32%,0.810000%,"$1,469",$816,70.8%,$0,$0,"$18,054","$15,636","$2,418",, -   , 0 , -   , 0 , 0 , 0 , 0 , (0), -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
14,80,14779.11184,1000,863.6614951,7.125207335,0.760618528,0.031307109,0.02458237,0.00825,1512.589725,794.3832257,0.690465557,0,0,17330.78602,14779.11184,2551.674171,,14,80,"$14,779","$1,000",$863.66149512,$7.12520733,76.06%,3.130710947023%,2.46%,0.825000%,"$1,513",$794,69.0%,$0,$0,"$17,331","$14,779","$2,552",, -   , 0 , -   , 0 , 0 , 0 , (0), 0 , (0), 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
15,81,13915.45035,1000,870.7867025,7.314608301,0.734599685,0.03420748,0.026018843,0.0084,1557.967417,770.9518624,0.673624934,0,0,16615.44542,13915.45035,2699.995067,,15,81,"$13,915","$1,000",$870.78670245,$7.31460830,73.46%,3.420747970479%,2.60%,0.840000%,"$1,558",$771,67.4%,$0,$0,"$16,615","$13,915","$2,700",, -   , 0 , -   , 0 , 0 , 0 , (0), 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
16,82,13044.66365,1000,878.1013108,7.507766207,0.70714672,0.037371326,0.027452965,0.00855,1604.706439,745.7605656,0.657195057,0,0,15910.18071,13044.66365,2865.51706,,16,82,"$13,045","$1,000",$878.10131075,$7.50776621,70.71%,3.737132647118%,2.75%,0.855000%,"$1,605",$746,65.7%,$0,$0,"$15,910","$13,045","$2,866",, -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
17,83,12166.56234,1000,885.609077,7.70479897,0.678279886,0.040821563,0.028866835,0.0087,1652.847632,718.806807,0.641165909,0,0,15217.74403,12166.56234,3051.181694,,17,83,"$12,167","$1,000",$885.60907696,$7.70479897,67.83%,4.082156319457%,2.89%,0.870000%,"$1,653",$719,64.1%,$0,$0,"$15,218","$12,167","$3,051",, -   , 0 , -   , 0 , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
18,84,11280.95326,1000,893.3138759,7.905827802,0.648040204,0.044582895,0.030239681,0.00885,1702.433061,690.1103687,0.625527716,0,0,14541.51575,11280.95326,3260.562494,,18,84,"$11,281","$1,000",$893.31387593,$7.90582780,64.80%,4.458289527101%,3.02%,0.885000%,"$1,702",$690,62.6%,$0,$0,"$14,542","$11,281","$3,261",, -   , 0 , -   , 0 , 0 , 0 , (0), 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
19,85,10387.63938,1000,901.2197037,8.110977334,0.616492363,0.04868192,0.031547841,0.009,1753.506053,659.7169806,0.610270943,0,0,13885.66819,10387.63938,3498.028808,,19,85,"$10,388","$1,000",$901.21970373,$8.11097733,61.65%,4.868191995596%,3.15%,0.900000%,"$1,754",$660,61.0%,$0,$0,"$13,886","$10,388","$3,498",, -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , 0 , 0 , -   , -   , -   , 0 , 0 , 0 
20,86,9486.419679,1000,909.3306811,8.274909198,0.583727506,0.053147223,0.032764857,0.0091,1806.111235,627.7019519,0.595386286,0,0,13255.3794,9486.419679,3768.959724,,20,86,"$9,486","$1,000",$909.33068106,$8.27490920,58.37%,5.31%,3.28%,0.910000%,"$1,806",$628,59.5%,$0,$0,"$13,255","$9,486","$3,769",, -   , -   , -   , 0 , 0 , -   , (0), 0 , 0 , 0 , -   , 0 , -   , -   , 0 , -   , 0 
21,87,8577.088998,1000,917.6055903,8.44197143,0.549865782,0.058009471,0.033861724,0.0092,1860.294572,594.173632,0.580864669,0,0,12657.11475,8577.088998,4080.025757,,21,87,"$8,577","$1,000",$917.60559026,$8.44197143,54.99%,5.80%,3.39%,0.920000%,"$1,860",$594,58.1%,$0,$0,"$12,657","$8,577","$4,080",, -   , 0 , -   , 0 , 0 , -   , 0 , 0 , -   , 0 , -   , -   , -   , -   , 0 , 0 , 0 
22,88,7659.483407,1000,926.0475617,8.612242324,0.515058459,0.06330149,0.034807324,0.0093,1916.103409,559.27649,0.566697238,0,0,12099.04651,7659.483407,4439.563106,,22,88,"$7,659","$1,000",$926.04756169,$8.61224232,51.51%,6.33%,3.48%,0.930000%,"$1,916",$559,56.7%,$0,$0,"$12,099","$7,659","$4,440",, -   , -   , -   , 0 , 0 , 0 , 0 , 0 , -   , 0 , 0 , 0 , -   , -   , 0 , -   , 0 
23,89,6733.435846,1000,934.659804,8.785802158,0.479489375,0.069058344,0.035569084,0.0094,1973.586511,523.1935565,0.552875354,0,0,11591.51146,6733.435846,4858.07561,,23,89,"$6,733","$1,000",$934.65980402,$8.78580216,47.95%,6.91%,3.56%,0.940000%,"$1,974",$523,55.3%,$0,$0,"$11,592","$6,733","$4,858",, -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
24,90,5798.776042,1000,943.4456062,8.962733259,0.443375492,0.075317379,0.036113883,0.0095,2032.794106,486.1479308,0.539390589,0,0,11147.69073,5798.776042,5348.914689,,24,90,"$5,799","$1,000",$943.44560617,$8.96273326,44.34%,7.53%,3.61%,0.950000%,"$2,033",$486,53.9%,$0,$0,"$11,148","$5,799","$5,349",, -   , -   , -   , 0 , 0 , 0 , 0 , 0 , -   , 0 , 0 , 0 , -   , -   , 0 , -   , 0 
25,91,4855.330436,1000,952.4083394,9.143120059,0.406966268,0.082118261,0.036409225,0.0096,2093.77793,448.4030216,0.526234721,0,0,10784.54055,4855.330436,5929.210119,,25,91,"$4,855","$1,000",$952.40833943,$9.14312006,40.70%,8.21%,3.64%,0.960000%,"$2,094",$448,52.6%,$0,$0,"$10,785","$4,855","$5,929",, -   , 0 , -   , 0 , 0 , 0 , (0), 0 , 0 , 0 , -   , 0 , -   , -   , 0 , 0 , 0 
26,92,3902.922096,1000,961.5514595,9.327049157,0.370541573,0.089502981,0.036424694,0.0097,2156.591268,410.2611735,0.513399728,0,0,10524.08048,3902.922096,6621.158387,,26,92,"$3,903","$1,000",$961.55145949,$9.32704916,37.05%,8.95%,3.64%,0.970000%,"$2,157",$410,51.3%,$0,$0,"$10,524","$3,903","$6,621",, -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
27,93,2941.370637,1000,970.8785086,9.514609385,0.334407908,0.097515819,0.036133665,0.0098,2221.289006,372.0603375,0.500877784,0,0,10395.19773,2941.370637,7453.827093,,27,93,"$2,941","$1,000",$970.87850865,$9.51460938,33.44%,9.75%,3.61%,0.980000%,"$2,221",$372,50.1%,$0,$0,"$10,395","$2,941","$7,454",, -   , 0 , -   , -   , 0 , 0 , (0), 0 , -   , 0 , 0 , -   , -   , -   , 0 , 0 , 0 
28,94,1970.492128,1000,980.393118,9.705891869,0.298892695,0.106203269,0.035515213,0.0099,2287.927676,334.1684904,0.488661252,0,0,10436.20591,1970.492128,8465.71378,,28,94,"$1,970","$1,000",$980.39311803,$9.70589187,29.89%,10.62%,3.55%,0.990000%,"$2,288",$334,48.9%,$0,$0,"$10,436","$1,970","$8,466",, -   , 0 , -   , 0 , (0), 0 , (0), (0), (0), 0 , 0 , 0 , -   , -   , 0 , 0 , 0 
29,95,990.0990099,1000,990.0990099,9.900990099,0.26433654,0.115613916,0.034556155,0.01,2356.565506,296.9755917,0.476742685,0,0,10698.52188,990.0990099,9708.422873,,29,95,$990,"$1,000",$990.09900990,$9.90099010,26.43%,11.56%,3.46%,1.000000%,"$2,357",$297,47.7%,$0,$0,"$10,699",$990,"$9,708",, -   , -   , -   , -   , 0 , 0 , (0), 0 , -   , 0 , 0 , 0 , -   , -   , 0 , -   , 0 
30,96,0,0,0,0,0.23108347,0.125798234,0.03325307,0,2427.262471,260.8830091,0.465114815,260.8830091,2427.262471,0,0,0,,30,96,$0,$0,$0,$0.0000000,23.11%,12.58%,3.33%,0.00%,"$2,427",$261,46.5%,$261,"$2,427",,,,, -   , -   , -   , -   , -   , 0 , (0), 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
31,97,0,0,0,0,0.199469329,0.136808321,0.031614142,0,2500.080345,226.2905405,0.453770551,226.2905405,2500.080345,0,0,0,,31,97,$0,$0,$0,$0.0000000,19.95%,13.68%,3.16%,0.00%,"$2,500",$226,45.4%,$226,"$2,500",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
32,98,0,0,0,0,0.169808732,0.148697532,0.029660597,0,2575.082756,193.5814113,0.442702977,193.5814113,2575.082756,0,0,0,,32,98,$0,$0,$0,$0.0000000,16.98%,14.87%,2.97%,0.00%,"$2,575",$194,44.3%,$194,"$2,575",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
