,age,inheritance,payment,principal,coupon,prob_survival,prob_dying,prob_death,TIPS,annuity_payment,annuity_cost,discount,annuity_purchase,annuity_benefit,total_cost,tips_cost,annuity_cost2,,,Age,Inheritance,Payment,Principal,Coupon,Prob survival,Prob of dying,Prob death,TIPS,Payment,Cost,Discount,Purchase,Benefit,Total Cost,TIPS Cost,Annuity Cost,,Age,Inheritance,Payment,Principal,Coupon,Prob survival,Prob of dying,Prob death,TIPS,Payment,Cost,Discount,Purchase,Benefit,Total Cost,TIPS Cost,Annuity Cost
33,99,0,0,0,0,0.142381223,0.161520014,0.027427509,0,2652.335238,163.1059154,0.431905343,163.1059154,2652.335238,0,0,0,,33,99,$0,$0,$0,$0.0000000,14.24%,16.15%,2.74%,0.00%,"$2,652",$163,43.2%,$163,"$2,652",,,,, -   , -   , -   , -   , -   , 0 , (0), 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
34,100,0,0,0,0,0.117417508,0.175330109,0.024963715,0,2731.905296,135.1646767,0.421371066,135.1646767,2731.905296,0,0,0,,34,100,$0,$0,$0,$0.0000000,11.74%,17.53%,2.50%,0.00%,"$2,732",$135,42.1%,$135,"$2,732",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
35,101,0,0,0,0,0.095086856,0.190181623,0.022330652,0,2813.862454,109.9927847,0.411093723,109.9927847,2813.862454,0,0,0,,35,101,$0,$0,$0,$0.0000000,9.51%,19.02%,2.23%,0.00%,"$2,814",$110,41.1%,$110,"$2,814",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
36,102,0,0,0,0,0.075486894,0.206126935,0.019599962,0,2898.278328,87.74626189,0.401067047,87.74626189,2898.278328,0,0,0,,36,102,$0,$0,$0,$0.0000000,7.55%,20.61%,1.96%,0.00%,"$2,898",$88,40.1%,$88,"$2,898",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
37,103,0,0,0,0,0.058637017,0.223215925,0.016849877,0,2985.226678,68.4923862,0.391284924,68.4923862,2985.226678,0,0,0,,37,103,$0,$0,$0,$0.0000000,5.86%,22.32%,1.68%,0.00%,"$2,985",$68,39.1%,$68,"$2,985",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
38,104,0,0,0,0,0.044476487,0.241494717,0.01416053,0,3074.783478,52.20526038,0.381741389,52.20526038,3074.783478,0,0,0,,38,104,$0,$0,$0,$0.0000000,4.45%,24.15%,1.42%,0.00%,"$3,075",$52,38.2%,$52,"$3,075",,,,, -   , -   , -   , -   , -   , 0 , (0), 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
39,105,0,0,0,0,0.032867937,0.261004209,0.01160855,0,3167.026983,38.7676602,0.372430624,38.7676602,3167.026983,0,0,0,,39,105,$0,$0,$0,$0.0000000,3.29%,26.10%,1.16%,0.00%,"$3,167",$39,37.2%,$39,"$3,167",,,,, -   , -   , -   , -   , -   , 0 , (0), 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
40,106,0,0,0,0,0.023606462,0.281778392,0.009261474,0,3262.037792,27.9795945,0.36334695,27.9795945,3262.037792,0,0,0,,40,106,$0,$0,$0,$0.0000000,2.36%,28.18%,0.93%,0.00%,"$3,262",$28,36.3%,$28,"$3,262",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
41,107,0,0,0,0,0.016433817,0.303842445,0.007172645,0,3359.898926,19.57322175,0.354484829,19.57322175,3359.898926,0,0,0,,41,107,$0,$0,$0,$0.0000000,1.64%,30.38%,0.72%,0.00%,"$3,360",$20,35.4%,$20,"$3,360",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 , -   , -   , -   , -   
42,108,0,0,0,0,0.011056498,0.327210615,0.005377319,0,3460.695894,13.23289316,0.345838858,13.23289316,3460.695894,0,0,0,,42,108,$0,$0,$0,$0.0000000,1.11%,32.72%,0.54%,0.00%,"$3,461",$13,34.6%,$13,"$3,461",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
43,109,0,0,0,0,0.007165894,0.35188391,0.003890604,0,3564.51677,8.618287325,0.337403764,8.618287325,3564.51677,0,0,0,,43,109,$0,$0,$0,$0.0000000,0.72%,35.19%,0.39%,0.00%,"$3,565",$9,33.7%,$9,"$3,565",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
44,110,0,0,0,0,0.004458278,0.37784761,0.002707616,0,3671.452273,5.388043612,0.329174404,5.388043612,3671.452273,0,0,0,,44,110,$0,$0,$0,$0.0000000,0.45%,37.78%,0.27%,0.00%,"$3,671",$5,32.9%,$5,"$3,671",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , -   , 0 , 0 , 0 , -   , -   , -   , -   
45,111,0,0,0,0,0.002652369,0.40506868,0.001805909,0,3781.595842,3.221152563,0.32114576,3.221152563,3781.595842,0,0,0,,45,111,$0,$0,$0,$0.0000000,0.27%,40.51%,0.18%,0.00%,"$3,782",$3,32.1%,$3,"$3,782",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
46,112,0,0,0,0,0.001502585,0.433493137,0.001149784,0,3895.043717,1.833706523,0.313312936,1.833706523,3895.043717,0,0,0,,46,112,$0,$0,$0,$0.0000000,0.15%,43.35%,0.11%,0.00%,"$3,895",$2,31.3%,$2,"$3,895",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
47,113,0,0,0,0,0.000806823,0.463043479,0.000695762,0,4011.895028,0.989423704,0.305671157,0.989423704,4011.895028,0,0,0,,47,113,$0,$0,$0,$0.0000000,0.08%,46.30%,0.07%,0.00%,"$4,012",$1,30.6%,$1,"$4,012",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
48,114,0,0,0,0,0.000408562,0.49361631,0.000398261,0,4132.251879,0.503472065,0.298215763,0.503472065,4132.251879,0,0,0,,48,114,$0,$0,$0,$0.0000000,0.04%,49.36%,0.04%,0.00%,"$4,132",$1,29.8%,$1,"$4,132",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
49,115,0,0,0,0,0.000194034,0.525080321,0.000214528,0,4256.219436,0.240275176,0.290942208,0.240275176,4256.219436,0,0,0,,49,115,$0,$0,$0,$0.0000000,0.02%,52.51%,0.02%,0.00%,"$4,256",$0,29.1%,$0,"$4,256",,,,, -   , -   , -   , -   , -   , 0 , (0), 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
50,116,0,0,0,0,8.59E-05,0.55727482,0.00010813,0,4383.906019,0.106894777,0.283846057,0.106894777,4383.906019,0,0,0,,50,116,$0,$0,$0,$0.0000000,0.01%,55.73%,0.01%,0.00%,"$4,384",$0,28.4%,$0,"$4,384",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
51,117,0,0,0,0,3.52E-05,0.590009038,5.07E-05,0,4515.423199,0.044039677,0.276922982,0.044039677,4515.423199,0,0,0,,51,117,$0,$0,$0,$0.0000000,0.00%,59.00%,0.01%,0.00%,"$4,515",$0,27.7%,$0,"$4,515",,,,, -   , -   , -   , -   , -   , 0 , (0), (0), -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
52,118,0,0,0,0,1.33E-05,0.623062447,2.19E-05,0,4650.885895,0.016681185,0.270168763,0.016681185,4650.885895,0,0,0,,52,118,$0,$0,$0,$0.0000000,0.00%,62.31%,0.00%,0.00%,"$4,651",$0,27.0%,$0,"$4,651",,,,, -   , -   , -   , -   , -   , 0 , 0 , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
53,119,0,0,0,0,4.56E-06,0.656186353,8.71E-06,0,4790.412472,0.005763196,0.263579281,0.005763196,4790.412472,0,0,0,,53,119,$0,$0,$0,$0.0000000,0.00%,65.62%,0.00%,0.00%,"$4,790",$0,26.4%,$0,"$4,790",,,,, -   , -   , -   , -   , -   , 0 , (0), 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
54,120,0,0,0,0,1.42E-06,0.689106986,3.15E-06,0,4934.124846,0.001800477,0.257150518,0.001800477,4934.124846,0,0,0,,54,120,$0,$0,$0,$0.0000000,0.00%,68.91%,0.00%,0.00%,"$4,934",$0,25.7%,$0,"$4,934",,,,, -   , -   , -   , -   , -   , 0 , (0), 0 , -   , -   , 0 , 0 , 0 , -   , -   , -   , -   
55,121,0,0,0,0,3.95E-07,0.721530301,1.02E-06,0,5082.148592,0.000503824,0.250878554,0.000503824,5082.148592,0,0,0,,,121,$0,$0,$0,$0.0000000,0.00%,72.15%,0.00%,0.00%,"$5,082",$0,25.1%,$0,"$5,082",,,,, -   , -   , -   , -   , -   , 0 , (0), 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
56,122,0,0,0,0,9.75E-08,0.753148612,2.98E-07,0,5234.613049,0.000124976,0.244759565,0.000124976,5234.613049,0,0,0,,,122,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$5,235",$0,24.5%,$0,"$5,235",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
57,123,0,0,0,0,2.41E-08,0.753148612,7.35E-08,0,5391.651441,3.10E-05,0.23878982,3.10E-05,5391.651441,0,0,0,,,123,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$5,392",$0,23.9%,$0,"$5,392",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
58,124,0,0,0,0,5.94E-09,0.753148612,1.81E-08,0,5553.400984,7.69E-06,0.232965678,7.69E-06,5553.400984,0,0,0,,,124,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$5,553",$0,23.3%,$0,"$5,553",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
59,125,0,0,0,0,1.47E-09,0.753148612,4.48E-09,0,5720.003014,1.91E-06,0.227283588,1.91E-06,5720.003014,0,0,0,,,125,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$5,720",$0,22.7%,$0,"$5,720",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
60,126,0,0,0,0,3.62E-10,0.753148612,1.11E-09,0,5891.603104,4.73E-07,0.221740086,4.73E-07,5891.603104,0,0,0,,,126,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$5,892",$0,22.2%,$0,"$5,892",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
61,127,0,0,0,0,8.94E-11,0.753148612,2.73E-10,0,6068.351197,1.17E-07,0.216331791,1.17E-07,6068.351197,0,0,0,,,127,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$6,068",$0,21.6%,$0,"$6,068",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
62,128,0,0,0,0,2.21E-11,0.753148612,6.73E-11,0,6250.401733,2.91E-08,0.211055406,2.91E-08,6250.401733,0,0,0,,,128,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$6,250",$0,21.1%,$0,"$6,250",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
63,129,0,0,0,0,5.45E-12,0.753148612,1.66E-11,0,6437.913785,7.22E-09,0.205907713,7.22E-09,6437.913785,0,0,0,,,129,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$6,438",$0,20.6%,$0,"$6,438",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
64,130,0,0,0,0,1.34E-12,0.753148612,4.10E-12,0,6631.051199,1.79E-09,0.200885574,1.79E-09,6631.051199,0,0,0,,,130,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$6,631",$0,20.1%,$0,"$6,631",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
65,131,0,0,0,0,3.32E-13,0.753148612,1.01E-12,0,6829.982735,4.44E-10,0.195985926,4.44E-10,6829.982735,0,0,0,,,131,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$6,830",$0,19.6%,$0,"$6,830",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
66,132,0,0,0,0,8.20E-14,0.753148612,2.50E-13,0,7034.882217,1.10E-10,0.191205781,1.10E-10,7034.882217,0,0,0,,,132,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$7,035",$0,19.1%,$0,"$7,035",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
67,133,0,0,0,0,2.02E-14,0.753148612,6.17E-14,0,7245.928683,2.73E-11,0.186542225,2.73E-11,7245.928683,0,0,0,,,133,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$7,246",$0,18.7%,$0,"$7,246",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
68,134,0,0,0,0,4.99E-15,0.753148612,1.52E-14,0,7463.306544,6.78E-12,0.181992415,6.78E-12,7463.306544,0,0,0,,,134,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$7,463",$0,18.2%,$0,"$7,463",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
69,135,0,0,0,0,1.23E-15,0.753148612,3.76E-15,0,7687.20574,1.68E-12,0.177553576,1.68E-12,7687.20574,0,0,0,,,135,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$7,687",$0,17.8%,$0,"$7,687",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
70,136,0,0,0,0,3.04E-16,0.753148612,9.28E-16,0,7917.821912,4.17E-13,0.173223001,4.17E-13,7917.821912,0,0,0,,,136,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$7,918",$0,17.3%,$0,"$7,918",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
71,137,0,0,0,0,7.51E-17,0.753148612,2.29E-16,0,8155.356569,1.04E-13,0.168998049,1.04E-13,8155.356569,0,0,0,,,137,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$8,155",$0,16.9%,$0,"$8,155",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
72,138,0,0,0,0,1.85E-17,0.753148612,5.66E-17,0,8400.017267,2.57E-14,0.164876146,2.57E-14,8400.017267,0,0,0,,,138,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$8,400",$0,16.5%,$0,"$8,400",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
73,139,0,0,0,0,4.58E-18,0.753148612,1.40E-17,0,8652.017785,6.37E-15,0.160854776,6.37E-15,8652.017785,0,0,0,,,139,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$8,652",$0,16.1%,$0,"$8,652",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
74,140,0,0,0,0,1.13E-18,0.753148612,3.45E-18,0,8911.578318,1.58E-15,0.156931489,1.58E-15,8911.578318,0,0,0,,,140,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$8,912",$0,15.7%,$0,"$8,912",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
75,141,0,0,0,0,2.79E-19,0.753148612,8.51E-19,0,9178.925668,3.92E-16,0.153103892,3.92E-16,9178.925668,0,0,0,,,141,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$9,179",$0,15.3%,$0,"$9,179",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , -   , 0 , 0 , 0 , -   , -   , -   , -   
76,142,0,0,0,0,6.89E-20,0.753148612,2.10E-19,0,9454.293438,9.72E-17,0.149369651,9.72E-17,9454.293438,0,0,0,,,142,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$9,454",$0,14.9%,$0,"$9,454",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
77,143,0,0,0,0,1.70E-20,0.753148612,5.19E-20,0,9737.922241,2.41E-17,0.145726488,2.41E-17,9737.922241,0,0,0,,,143,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$9,738",$0,14.6%,$0,"$9,738",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
78,144,0,0,0,0,4.20E-21,0.753148612,1.28E-20,0,10030.05991,5.98E-18,0.142172184,5.98E-18,10030.05991,0,0,0,,,144,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$10,030",$0,14.2%,$0,"$10,030",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
79,145,0,0,0,0,1.04E-21,0.753148612,3.16E-21,0,10330.96171,1.48E-18,0.138704569,1.48E-18,10330.96171,0,0,0,,,145,$0,$0,$0,$0.0000000,0.00%,75.31%,0.00%,0.00%,"$10,331",$0,13.9%,$0,"$10,331",,,,, -   , -   , -   , -   , -   , 0 , -   , 0 , -   , 0 , 0 , 0 , 0 , 0 , -   , -   , -   
