,age,inheritance,payment,principal,coupon,prob_survival,prob_dying,prob_death,TIPS,annuity_payment,annuity_cost,discount,annuity_purchase,annuity_benefit,total_cost,tips_cost,annuity_cost2
0,66,26345.104973908656,1000.0,814.3473367946443,0.0,0.9910294812488148,0.00897051875118515,0.00897051875118515,0.0,1000.0,966.8580304866487,0.9756097560975611,0.0,0.0,27763.09080004497,26345.104973908656,1417.9858261363145
1,67,25530.757637114013,1000.0,814.3473367946443,0.0,0.981305466998287,0.009812033279044789,0.009724014250527864,0.0,1030.0,962.0412906681602,0.9518143961927426,0.0,0.0,26997.349195982897,25530.757637114013,1466.5915588688854
2,68,24716.41030031937,1000.0,814.3473367946443,0.0,0.9707740368322929,0.010732061035193,0.010531430165994187,0.0,1060.9,956.3591248418379,0.928599410919749,0.0,0.0,26234.562811118605,24716.41030031937,1518.1525107992347
3,69,23902.062963524728,1000.0,814.3473367946443,0.0,0.9593792436475814,0.0117378429504497,0.011394793184711526,0.0,1092.727,949.7439391015821,0.9059506447997552,0.0,0.0,25475.050687353683,23902.062963524728,1572.987723828957
4,70,23087.715626730085,1000.0,814.3473367946443,0.0,0.9470634321836584,0.012837271126586102,0.01231581146392311,0.0,1125.50881,942.1252421601349,0.8838542876095173,0.0,0.0,24719.1778914982,23087.715626730085,1631.4622647681138
5,71,22273.368289935443,1000.0,814.3473367946443,2.035868341986611,0.9337676615987204,0.0140389441014334,0.013295770584938041,0.0025,1159.2740743000002,933.4300122003577,0.8622968659605048,0.0,0.0,23967.3633856536,22273.368289935443,1693.9950957181577
6,72,21459.0209531408,1000.0,816.383205136631,4.081916025683155,0.9194322492937823,0.015352226141987203,0.014335412304938136,0.005,1194.0522965290002,923.5831971437076,0.8412652350834194,0.0,0.0,23220.08946870065,21459.0209531408,1761.0685155598503
7,73,20642.63774800417,1000.0,820.4651211623141,4.786046540113499,0.9039974544388125,0.016787310720094102,0.015434794854969744,0.005833333333333334,1229.8738654248702,912.5083713253856,0.8207465708130922,0.0,0.0,22475.877284388014,20642.63774800417,1833.2395363838427
8,74,19822.172626841857,1000.0,825.2511677024276,5.501674451349516,0.8874043205419794,0.0183552882979454,0.016593133896833163,0.006666666666666666,1266.7700813876163,900.1285732763729,0.8007283617688705,0.0,0.0,21733.3262818762,19822.172626841857,1911.1536550343437
9,75,18996.92145913943,1000.0,830.7528421537769,6.230646316153327,0.8695956967278421,0.0200682185131358,0.017808623814137246,0.0075,1304.7731838292448,886.3673505066184,0.7811984017257274,0.0,0.0,20992.483064125463,18996.92145913943,1995.5616049860316
10,76,18166.168616985655,1000.0,836.9834884699304,6.402923686794967,0.8505174569020882,0.0219392068032793,0.019078239825753875,0.00765,1343.916379344122,871.1500375777409,0.7621447821714414,0.0,0.0,20253.508454057875,18166.168616985655,2087.3398370722207
11,77,17329.185128515725,1000.0,843.3864121567253,6.5784140148224575,0.8301199343707872,0.023982485445503497,0.02039752253130098,0.0078,1384.2338707244458,854.405292990345,0.7435558850453088,0.0,0.0,19516.70082067035,17329.185128515725,2187.515692154625
12,78,16485.798716359,1000.0,849.9648261715479,6.7572203680638045,0.8083595863813523,0.026213498903539502,0.021760347989434915,0.007949999999999999,1425.7608868461791,836.0669180514586,0.7254203756539599,0.0,0.0,18783.09722895992,16485.798716359,2297.2985126009185
13,79,15635.833890187454,1000.0,856.7220465396116,6.939448576970854,0.7852008980305233,0.028648993271051092,0.023158688350829005,0.0081,1468.5337134515646,816.0759764081129,0.7077271957599609,0.0,0.0,18053.952207461898,15635.833890187454,2418.118317274444
14,80,14779.111843647843,1000.0,863.6614951165824,7.1252073347118055,0.7606185275597626,0.031307109470225206,0.02458237047076073,0.00825,1512.5897248551116,794.3832257297989,0.6904655568389864,0.0,0.0,17330.786015019694,14779.111843647843,2551.674171371852
15,81,13915.45034853126,1000.0,870.7867024512942,7.314608300590871,0.7345996847151756,0.0342074797047889,0.026018842844586994,0.0084,1557.967416600765,770.9518624268846,0.6736249335014501,0.0,0.0,16615.445415312188,13915.45034853126,2699.9950667809267
16,82,13044.663646079965,1000.0,878.1013107518851,7.507766206928617,0.7071467200720587,0.03737132647118009,0.02745296464311679,0.008549999999999999,1604.706439098788,745.7605656029681,0.6571950570745856,0.0,0.0,15910.180706208488,13044.663646079965,2865.517060128522
17,83,12166.56233532808,1000.0,885.6090769588138,7.70479896954168,0.6782798855508074,0.0408215631945655,0.028866834521251265,0.0087,1652.8476322717518,718.8068069781243,0.6411659093410592,0.0,0.0,15217.744029163008,12166.56233532808,3051.1816938349284
18,84,11280.953258369267,1000.0,893.3138759283554,7.905827801965946,0.6480402044488621,0.0445828952710116,0.03023968110194538,0.00885,1702.4330612399044,690.1103687161018,0.6255277164303017,0.0,0.0,14541.515752452102,11280.953258369267,3260.562494082834
19,85,10387.639382440912,1000.0,901.2197037303215,8.110977333572892,0.6164923630876389,0.04868191995595969,0.03154784136122326,0.009,1753.5060530771016,659.7169806000501,0.610270942858831,0.0,0.0,13885.66819089825,10387.639382440912,3498.0288084573394
20,86,9486.41967871059,1000.0,909.3306810638942,8.274909197681437,0.583727505906122,0.053147223134148006,0.032764857181516935,0.009099999999999999,1806.1112346694147,627.701951880502,0.5953862857159328,0.0,0.0,13255.379402994171,9486.41967871059,3768.959724283581
21,87,8577.088997646695,1000.0,917.6055902615756,8.441971430406495,0.549865782355499,0.0580094705286491,0.03386172355062302,0.0092,1860.2945717094972,594.173632021637,0.580864668991154,0.0,0.0,12657.114754320373,8577.088997646695,4080.0257566736773
22,88,7659.48340738512,1000.0,926.0475616919822,8.612242323735433,0.5150584588411125,0.06330149034784449,0.034807323514386576,0.0093,1916.103408860782,559.2764900067845,0.5666972380401503,0.0,0.0,12099.046513117712,7659.48340738512,4439.563105732591
23,89,6733.435845693138,1000.0,934.6598040157176,8.785802157747746,0.47948937475459463,0.0690583437199511,0.035569084086517835,0.0094,1973.5865111266057,523.1935564713858,0.5528753541855125,0.0,0.0,11591.511455385054,6733.435845693138,4858.075609691917
24,90,5798.77604167742,1000.0,943.4456061734653,8.962733258647921,0.4433754920214788,0.0753173785166754,0.036113882733115825,0.0095,2032.794106460404,486.1479307525652,0.5393905894492805,0.0,0.0,11147.690730737435,5798.77604167742,5348.914689060016
25,91,4855.3304355039545,1000.0,952.4083394321133,9.143120058548286,0.40696626750775694,0.0821182613132755,0.036409224513721895,0.0096,2093.777929654216,448.403021635377,0.5262347214139322,0.0,0.0,10784.540554638206,4855.3304355039545,5929.210119134253
26,92,3902.922096071841,1000.0,961.5514594906615,9.327049157059417,0.3705415732909599,0.0895029812663841,0.03642469421679703,0.0097,2156.5912675438426,410.26117348474196,0.5133997282087144,0.0,0.0,10524.080482780802,3902.922096071841,6621.15838670896
27,93,2941.3706365811795,1000.0,970.878508647721,9.514609384747665,0.33440790844200174,0.0975158186112222,0.03613366484895814,0.0098,2221.2890055701578,372.0603374509424,0.500877783618258,0.0,0.0,10395.197729629868,2941.3706365811795,7453.827093048688
28,94,1970.4921279334587,1000.0,980.3931180324687,9.70589186852144,0.2988926952893542,0.10620326928903105,0.03551521315264755,0.0099,2287.9276757372627,334.1684903786326,0.4886612523104956,0.0,0.0,10436.205907667425,1970.4921279334587,8465.713779733966
29,95,990.09900990099,1000.0,990.09900990099,9.900990099009901,0.26433654034608584,0.11561391592328803,0.034556154943268344,0.01,2356.5655060093804,296.9755917137745,0.4767426851809714,0.0,0.0,10698.521882878975,990.09900990099,9708.422872977984
30,96,0.0,0.0,0.0,0.0,0.23108347039183616,0.125798233988811,0.03325306995424968,0.0,2427.262471189662,260.8830091127332,0.4651148148107038,260.8830091127332,2427.262471189662,0.0,0.0,0.0
31,97,0.0,0.0,0.0,0.0,0.1994693288906723,0.136808320593236,0.03161414150116388,0.0,2500.080345325352,226.2905405342943,0.45377055103483305,226.2905405342943,2500.080345325352,0.0,0.0,0.0
32,98,0.0,0.0,0.0,0.0,0.1698087320019266,0.148697531864673,0.02966059688874568,0.0,2575.0827556851127,193.58141126116845,0.4427029766193494,193.58141126116845,2575.0827556851127,0.0,0.0,0.0
33,99,0.0,0.0,0.0,0.0,0.14238122330245118,0.161520013583072,0.027427508699475415,0.0,2652.335238355666,163.10591537305302,0.4319053430432677,163.10591537305302,2652.335238355666,0.0,0.0,0.0
34,100,0.0,0.0,0.0,0.0,0.11741750797191242,0.17533010850391398,0.02496371533053877,0.0,2731.905295506336,135.1646767405438,0.4213710663836759,135.1646767405438,2731.905295506336,0.0,0.0,0.0
35,101,0.0,0.0,0.0,0.0,0.0950868557451671,0.19018162293213592,0.02233065222674531,0.0,2813.8624543715264,109.99278471178299,0.41109372330114724,109.99278471178299,2813.8624543715264,0.0,0.0,0.0
36,102,0.0,0.0,0.0,0.0,0.07548689364180686,0.20612693468262497,0.019599962103360243,0.0,2898.2783280026724,87.74626188955648,0.4010670471230705,87.74626188955648,2898.2783280026724,0.0,0.0,0.0
37,103,0.0,0.0,0.0,0.0,0.05863701686515672,0.2232159248280179,0.01684987677665014,0.0,2985.2266778427525,68.49238620334441,0.39128492402250786,68.49238620334441,2985.2266778427525,0.0,0.0,0.0
38,104,0.0,0.0,0.0,0.0,0.04447648708015567,0.241494716853775,0.01416052978500105,0.0,3074.7834781780352,52.20526038462848,0.3817413892902516,52.20526038462848,3074.7834781780352,0.0,0.0,0.0
39,105,0.0,0.0,0.0,0.0,0.0328679367356479,0.261004209338449,0.011608550344507772,0.0,3167.0269825233763,38.76766019987277,0.37243062369780644,38.76766019987277,3167.0269825233763,0.0,0.0,0.0
40,106,0.0,0.0,0.0,0.0,0.023606462359674833,0.281778392433385,0.009261474375973064,0.0,3262.037791999078,27.9795945046433,0.3633469499490795,27.9795945046433,3262.037791999078,0.0,0.0,0.0
41,107,0.0,0.0,0.0,0.0,0.016433817126546263,0.303842444659606,0.007172645233128573,0.0,3359.89892575905,19.573221749327846,0.3544848292186142,19.573221749327846,3359.89892575905,0.0,0.0,0.0
42,108,0.0,0.0,0.0,0.0,0.011056497712277834,0.32721061533429197,0.005377319414268429,0.0,3460.6958935318216,13.232893162102839,0.34583885777425777,13.232893162102839,3460.6958935318216,0.0,0.0,0.0
43,109,0.0,0.0,0.0,0.0,0.007165894069063998,0.3518839097568359,0.003890603643213836,0.0,3564.5167703377765,8.618287325065776,0.3374037636822027,8.618287325065776,3564.5167703377765,0.0,0.0,0.0
44,110,0.0,0.0,0.0,0.0,0.004458278124703535,0.377847609560621,0.0027076159443604635,0.0,3671.45227344791,5.38804361229909,0.3291744035923929,5.38804361229909,3671.45227344791,0.0,0.0,0.0
45,111,0.0,0.0,0.0,0.0,0.0026523692909677416,0.405068679705998,0.001805908833735794,0.0,3781.5958416513477,3.2211525629939177,0.3211457596023346,3.2211525629939177,3781.5958416513477,0.0,0.0,0.0
46,112,0.0,0.0,0.0,0.0,0.0015025854076195872,0.433493136594356,0.0011497838833481543,0.0,3895.0437169008883,1.8337065229884073,0.31331293619739964,1.8337065229884073,3895.0437169008883,0.0,0.0,0.0
47,113,0.0,0.0,0.0,0.0,0.0008068230336545204,0.4630434785516129,0.0006957623739650669,0.0,4011.895028407915,0.9894237036285897,0.3056711572657558,0.9894237036285897,4011.895028407915,0.0,0.0,0.0
48,114,0.0,0.0,0.0,0.0,0.0004085620250984715,0.4936163098270981,0.0003982610085560489,0.0,4132.251879260152,0.5034720653401215,0.2982157631861032,0.5034720653401215,4132.251879260152,0.0,0.0,0.0
49,115,0.0,0.0,0.0,0.0,0.00019403414580874856,0.525080321006382,0.00021452787928972293,0.0,4256.219435637957,0.240275176003114,0.29094220798644216,0.240275176003114,4256.219435637957,0.0,0.0,0.0
50,116,0.0,0.0,0.0,0.0,8.590380208263633e-05,0.557274820240618,0.00010813034372611223,0.0,4383.906018707095,0.10689477717300162,0.28384605657213874,0.10689477717300162,4383.906018707095,0.0,0.0,0.0
51,117,0.0,0.0,0.0,0.0,3.521978246912343e-05,0.5900090378392882,5.06840196135129e-05,0.0,4515.423199268308,0.04403967738478757,0.2769229820215988,0.04403967738478757,4515.423199268308,0.0,0.0,0.0
52,118,0.0,0.0,0.0,0.0,1.3275658610202744e-05,0.6230624473095119,2.194412385892069e-05,0.0,4650.885895246357,0.016681184840138027,0.2701687629479013,0.016681184840138027,4650.885895246357,0.0,0.0,0.0
53,119,0.0,0.0,0.0,0.0,4.56435259718495e-06,0.656186353445613,8.711306013017794e-06,0.0,4790.412472103748,0.0057631956667294456,0.2635792809247818,0.0057631956667294456,4790.412472103748,0.0,0.0,0.0
54,120,0.0,0.0,0.0,0.0,1.419025335120435e-06,0.689106986170259,3.1453272620645153e-06,0.0,4934.12484626686,0.0018004774519254846,0.2571505179753969,0.0018004774519254846,4934.12484626686,0.0,0.0,0.0
55,121,0.0,0.0,0.0,0.0,3.951555586100279e-07,0.721530300530899,1.023869776510407e-06,0.0,5082.148591654866,0.0005038241633041366,0.25087855412233845,0.0005038241633041366,5082.148591654866,0.0,0.0,0.0
56,122,0.0,0.0,0.0,0.0,9.754469818812483e-08,0.753148611824565,2.9761086042190306e-07,0.0,5234.613049404513,0.00012497637554262613,0.2447595649974034,0.00012497637554262613,5234.613049404513,0.0,0.0,0.0
57,123,0.0,0.0,0.0,0.0,2.407904415689245e-08,0.753148611824565,7.346565403123239e-08,0.0,5391.651440886649,3.100108248349922e-05,0.23878981950966188,3.100108248349922e-05,5391.651440886649,0.0,0.0,0.0
58,124,0.0,0.0,0.0,0.0,5.943945476066497e-09,0.753148611824565,1.8135098680825953e-08,0.0,5553.400984113248,7.689990295973395e-06,0.23296567757040185,7.689990295973395e-06,5553.400984113248,0.0,0.0,0.0
59,125,0.0,0.0,0.0,0.0,1.4672711920061113e-09,0.753148611824565,4.476674284060386e-09,0.0,5720.003013636646,1.9075447053708846e-06,0.2272835878735628,1.9075447053708846e-06,5720.003013636646,0.0,0.0,0.0
60,126,0.0,0.0,0.0,0.0,3.621979305765337e-10,0.753148611824565,1.1050732614295776e-09,0.0,5891.603104045746,4.7317703442276e-07,0.22174008573030518,4.7317703442276e-07,5891.603104045746,0.0,0.0,0.0
61,127,0.0,0.0,0.0,0.0,8.940906195708716e-11,0.753148611824565,2.7278886861944655e-10,0.0,6068.351197167118,1.1737418539901825e-07,0.21633179095639532,1.1737418539901825e-07,6068.351197167118,0.0,0.0,0.0
62,128,0.0,0.0,0.0,0.0,2.2070751059570434e-11,0.753148611824565,6.733831089751671e-11,0.0,6250.401733082132,2.9115317092448565e-08,0.2110554058111174,2.9115317092448565e-08,6250.401733082132,0.0,0.0,0.0
63,129,0.0,0.0,0.0,0.0,5.448195537129414e-12,0.753148611824565,1.662255552244102e-11,0.0,6437.913785074596,7.222215741153234e-09,0.20590771298645602,7.222215741153234e-09,6437.913785074596,0.0,0.0,0.0
64,130,0.0,0.0,0.0,0.0,1.3448946313916052e-12,0.753148611824565,4.1033009057378084e-12,0.0,6631.051198626834,1.7915106349739889e-09,0.20088557364532297,1.7915106349739889e-09,6631.051198626834,0.0,0.0,0.0
65,131,0.0,0.0,0.0,0.0,3.319891067087076e-13,0.753148611824565,1.0129055246828976e-12,0.0,6829.982734585639,4.443941402825518e-10,0.1959859255076322,4.443941402825518e-10,6829.982734585639,0.0,0.0,0.0
66,132,0.0,0.0,0.0,0.0,8.195197185016708e-14,0.753148611824565,2.5003713485854056e-13,0.0,7034.8822166232085,1.1023442901321974e-10,0.19120578098305582,1.1023442901321974e-10,7034.8822166232085,0.0,0.0,0.0
67,133,0.0,0.0,0.0,0.0,2.0229958014927912e-14,0.753148611824565,6.172201383523917e-14,0.0,7245.928683121905,2.7344260957501396e-11,0.18654222534932277,2.7344260957501396e-11,7245.928683121905,0.0,0.0,0.0
68,134,0.0,0.0,0.0,0.0,4.9937932187157215e-15,0.753148611824565,1.523616479621219e-14,0.0,7463.306543615562,6.782895452946618e-12,0.18199241497494906,6.782895452946618e-12,7463.306543615562,0.0,0.0,0.0
69,135,0.0,0.0,0.0,0.0,1.2327247883010494e-15,0.753148611824565,3.761068430414672e-15,0.0,7687.205739924029,1.6825348030838833e-12,0.17755357558531618,1.6825348030838833e-12,7687.205739924029,0.0,0.0,0.0
70,136,0.0,0.0,0.0,0.0,3.042998252303832e-16,0.753148611824565,9.284249630706662e-16,0.0,7917.821912121751,4.173620813156887e-13,0.17322300057104018,4.173620813156887e-13,7917.821912121751,0.0,0.0,0.0
71,137,0.0,0.0,0.0,0.0,7.511683427966233e-17,0.753148611824565,2.291829909507209e-16,0.0,8155.356569485403,1.0352897699405219e-13,0.16899804933760018,1.0352897699405219e-13,8155.356569485403,0.0,0.0,0.0
72,138,0.0,0.0,0.0,0.0,1.8542694817278743e-17,0.753148611824565,5.657413946238358e-17,0.0,8400.017266569965,2.5680936427302816e-14,0.16487614569521972,2.5680936427302816e-14,8400.017266569965,0.0,0.0,0.0
73,139,0.0,0.0,0.0,0.0,4.5772899561587006e-18,0.753148611824565,1.3965404861120043e-17,0.0,8652.017784567064,6.370298586269794e-15,0.16085477628801925,6.370298586269794e-15,8652.017784567064,0.0,0.0,0.0
74,140,0.0,0.0,0.0,0.0,1.129910379759251e-18,0.753148611824565,3.4473795763994494e-18,0.0,8911.578318104077,1.5801878639864304e-15,0.15693148906148222,1.5801878639864304e-15,8911.578318104077,0.0,0.0,0.0
75,141,0.0,0.0,0.0,0.0,2.78919945757404e-19,0.753148611824565,8.5099043400184705e-19,0.0,9178.9256676472,3.9197435593865035e-16,0.15310389176729974,3.9197435593865035e-16,9178.9256676472,0.0,0.0,0.0
76,142,0.0,0.0,0.0,0.0,6.88517758000322e-20,0.753148611824565,2.100681699573718e-19,0.0,9454.293437676615,9.723141103356753e-17,0.14936965050468268,9.723141103356753e-17,9454.293437676615,0.0,0.0,0.0
77,143,0.0,0.0,0.0,0.0,1.6996156434581767e-20,0.753148611824565,5.185561936545043e-20,0.0,9737.922240806914,2.4118790294174854e-17,0.1457264882972514,2.4118790294174854e-17,9737.922240806914,0.0,0.0,0.0
78,144,0.0,0.0,0.0,0.0,4.19552480952336e-21,0.753148611824565,1.2800631625058406e-20,0.0,10030.059908031122,5.982799581645023e-18,0.14217218370463552,5.982799581645023e-18,10030.059908031122,0.0,0.0,0.0
79,145,0.0,0.0,0.0,0.0,1.0356711233553188e-21,0.753148611824565,3.1598536861680416e-21,0.0,10330.961705272057,1.484066588645483e-18,0.1387045694679371,1.484066588645483e-18,10330.961705272057,0.0,0.0,0.0
